,X,Probable_LPS-producer,B3,X18,X42,X22,X9,B1,X10,B8,X20,B7,C,X39,B11,X4,B10,X29,X2,B9,X19,B5,X33,X16,X40,D,X1,X17,B6,X3,X27,X12,X15,B4,X7,B2,X26,X13,X34,X32,X36,X35,X6,X5,X37,X23,B,X11,X28,X24
42,D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__Solirubrobacteraceae,No,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651042,0,0,0,0,0,0,0,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014
43,D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;NA,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,D_0__Bacteria;D_1__Armatimonadetes;D_2__uncultured;D_3__unculturedbacterium;D_4__unculturedbacterium,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001519097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae,Yes,0,0.005859375,0.000651042,0,0,0.000217014,0,0,0,0.000217014,0.001519097,0,0.001302083,0,0,0,0,0,0,0.001736111,0,0,0,0,0.000868056,0.003255208,0.013237847,0,0.003038194,0.003472222,0,0,0.002170139,0.003038194,0.00390625,0,0,0.001085069,0,0.006944444,0,0,0,0.003255208,0,0,0.002604167,0
46,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Dysgonomonadaceae,Yes,0,0,0.001736111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004123264,0,0,0,0,0,0.001302083,0,0,0,0,0.000434028,0,0,0,0,0,0,0
48,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Paludibacteraceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001085069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae,Yes,0,0,0,0,0,0,0.004123264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001302083,0.000651042,0,0,0,0.002821181,0,0,0,0,0,0.000217014,0,0.001085069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001519097,0,0,0,0,0,0,0,0,0,0.000651042,0,0,0,0.000434028,0,0,0,0,0
51,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae,Yes,0,0,0,0,0.002170139,0.002821181,0,0,0,0,0,0,0.001302083,0,0,0,0,0,0,0.002604167,0.00390625,0,0,0,0,0,0,0,0,0.001736111,0,0,0,0.001736111,0.001953125,0,0,0,0,0,0,0,0,0.001953125,0,0,0,0.002387153
52,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Hymenobacteraceae,Yes,0,0,0.000217014,0,0.002821181,0.001953125,0.013454861,0.004340278,0.009331597,0,0,0,0.001085069,0,0,0,0,0,0,0.00390625,0.003255208,0.001519097,0.000217014,0,0,0,0,0,0.001085069,0.009765625,0,0,0,0.011067708,0,0,0,0,0,0,0,0,0,0,0.010633681,0,0,0.003038194
53,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Microscillaceae,Yes,0,0.000217014,0,0,0,0,0,0.000217014,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002604167,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0
54,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Spirosomaceae,Yes,0.000434028,0,0,0,0.000651042,0.001953125,0.003689236,0,0.004991319,0,0,0.006293403,0.000434028,0,0,0,0,0,0,0.002387153,0.000434028,0,0.000868056,0,0,0,0.002170139,0,0,0.007378472,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0.000651042,0.006076389,0,0,0.000434028
55,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae,Yes,0,0.002387153,0,0,0.002170139,0.000434028,0.000434028,0,0,0,0,0.013888889,0,0,0,0,0,0.001302083,0,0.001302083,0.000434028,0,0,0,0,0,0.001085069,0,0,0.004340278,0,0,0.000651042,0.004774306,0.000651042,0,0.001085069,0,0,0.001302083,0,0,0,0.000651042,0,0,0.000651042,0.001953125
56,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Weeksellaceae,Yes,0.002387153,0,0.002387153,0.004340278,0.008897569,0.003472222,0.030815972,0.004557292,0.028645833,0,0,0.003472222,0.008463542,0,0,0.001085069,0,0.001953125,0.009765625,0.003255208,0.031901042,0.001953125,0.002821181,0,0,0.001736111,0.003255208,0.000217014,0.001519097,0.011935764,0,0.000434028,0.003472222,0.029730903,0.006510417,0,0.013454861,0,0,0.000434028,0,0,0,0.006727431,0.024956597,0.000434028,0.004774306,0.007378472
57,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__env.OPS17,Yes,0,0,0,0,0,0,0,0,0,0,0,0.002821181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__Sphingobacteriaceae,Yes,0.001302083,0,0,0.001953125,0.013888889,0.009982639,0.015625,0.003038194,0.039496528,0,0,0.014322917,0.000651042,0,0,0,0,0.001736111,0.010199653,0.005208333,0.034071181,0.000868056,0.001085069,0,0.000217014,0,0.004557292,0.000651042,0.001519097,0.007161458,0,0.000434028,0.001085069,0.008680556,0.002604167,0,0.007161458,0,0,0,0,0,0,0.001736111,0.034288194,0,0.001085069,0.013020833
59,D_0__Bacteria;D_1__Bacteroidetes;D_2__Rhodothermia;D_3__Rhodothermales;D_4__Rhodothermaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001085069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,D_0__Bacteria;D_1__Chlamydiae;D_2__Chlamydiae;D_3__Chlamydiales;D_4__Simkaniaceae,Yes,0,0,0,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__RBG-13-54-9;Ambiguous_taxa,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,D_0__Bacteria;D_1__Chloroflexi;D_2__Chloroflexia;D_3__Chloroflexales;D_4__Chloroflexaceae,No,0,0,0,0,0,0,0.00390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,D_0__Bacteria;D_1__Chloroflexi;D_2__Gitt-GS-136;D_3__unculturedbacterium;D_4__unculturedbacterium,No,0.001302083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__unculturedbacterium;D_4__unculturedbacterium,No,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868056
65,D_0__Bacteria;D_1__Cyanobacteria;D_2__Sericytochromatia;Ambiguous_taxa;Ambiguous_taxa,Yes,0,0,0,0.003472222,0,0,0,0,0,0,0,0.003689236,0,0,0,0,0,0.000434028,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651042,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0
66,D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales;D_4__Deinococcaceae,No,0.001519097,0.001953125,0.001736111,0,0,0,0.037326389,0,0,0,0,0.001953125,0.001302083,0,0,0.000217014,0,0,0,0,0.012586806,0.000434028,0,0,0,0.000434028,0,0,0,0,0,0,0.000868056,0,0.001519097,0,0.000217014,0,0,0,0,0,0,0.001085069,0,0.000217014,0.002387153,0
67,D_0__Bacteria;D_1__Deinococcus-Thermus;D_2__Deinococci;D_3__Deinococcales;D_4__Trueperaceae,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0
68,D_0__Bacteria;D_1__Dependentiae;D_2__Babeliae;D_3__Babeliales;D_4__Vermiphilaceae,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651042,0,0,0,0,0,0,0,0,0.000651042,0,0,0,0
69,D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales;D_4__Campylobacteraceae,Yes,0.439670139,0,0,0,0.001085069,0.857421875,0.006944444,0.677517361,0,0.887369792,0,0,0.858072917,0.000217014,0.253038194,0.003689236,0,0.873046875,0.000868056,0.725260417,0.008897569,0,0.060546875,0,0,0.001085069,0.601128472,0,0.03125,0.032552083,0.000217014,0.941623264,0.000217014,0.511284722,0,0,0,0.056857639,0.001953125,0,0,0.010199653,0,0,0,0.003472222,0.000217014,0
70,D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales;D_4__Helicobacteraceae,Yes,0,0.000217014,0.006076389,0.65625,0.7578125,0,0,0.010416667,0,0,0,0,0.000217014,0,0,0.000217014,0,0,0,0,0,0,0.553602431,0,0.252821181,0,0,0.023003472,0.3359375,0.369791667,0,0,0.722005208,0.050564236,0.005425347,0,0,0,0.002821181,0,0,0,0.000217014,0.008246528,0.000434028,0,0.715060764,0.764756944
